Staphylococcus_epidermidis_ATCC_12228_GCF_000007645.1,-1,-1,-1.0,-1.0,1
Butyrivibrio_proteoclasticus_B316_GCF_000145035.1,-1,-1,-1.0,-1.0,1
Prevotella_multisaccharivorax_DSM_17128_GCF_000218235.1,-1,-1,-1.0,-1.0,1
Rhodopirellula_maiorica_SM1_GCF_000346295.1,-1,-1,-1.0,-1.0,1
Aquifex_aeolicus_VF5_GCF_000008625.1,-1,-1,-1.0,-1.0,1
Acidobacteriaceae_bacterium_KBS_89_GCF_000381605.1,-1,-1,-1.0,-1.0,1
Bdellovibrio_bacteriovorus_str._Tiberius_GCF_000317895.1,-1,-1,-1.0,-1.0,1
Rhizobium_leguminosarum_bv._trifolii_WSM2304_GCF_000021345.1,-1,-1,-1.0,-1.0,1
Escherichia_coli_K-12_GCF_000005845.2,-1,-1,-1.0,-1.0,1
Cetia_pacifica_GCF_005083985.1,1,1,-1.0,-1.0,-1
Caminibacter_mediatlanticus_TB-2_GCF_005843985.1,1,1,-1.0,-1.0,-1
Nautilia_profundicola_GCF_004006315.1,1,1,-1.0,-1.0,-1
Nautilia_profundicola_AmH_GCF_000021725.1,1,1,-1.0,-1.0,-1
Nitratiruptor_sp._SB155-2_GCF_000010325.1,-1,-1,1.0,1.0,-1
Helicobacter_pylori_GCF_002952435.1,1,1,-1.0,-1.0,-1
Helicobacter_pylori_GCF_002952175.1,1,1,-1.0,-1.0,-1
Helicobacter_pylori_GCF_002951975.1,1,1,-1.0,-1.0,-1
Helicobacter_pylori_GCF_002952195.1,1,1,-1.0,-1.0,-1
Helicobacter_pylori_GCF_002952575.1,1,1,-1.0,-1.0,-1
Helicobacter_pylori_GCF_002952515.1,1,1,-1.0,-1.0,-1
Helicobacter_pylori_GCF_002952635.1,1,1,-1.0,-1.0,-1
Helicobacter_pylori_GCF_002952675.1,1,1,-1.0,-1.0,-1
Helicobacter_pylori_GCF_002952235.1,1,1,-1.0,-1.0,-1
Helicobacter_pylori_GCF_002952495.1,1,1,-1.0,-1.0,-1
Helicobacter_pylori_GCF_002952595.1,1,1,-1.0,-1.0,-1
Helicobacter_pylori_GCF_002952555.1,1,1,-1.0,-1.0,-1
Helicobacter_pylori_GCF_002952455.1,1,1,-1.0,-1.0,-1
Helicobacter_pylori_GCF_002952475.1,1,1,-1.0,-1.0,-1
Helicobacter_pylori_GCF_002952415.1,1,1,-1.0,-1.0,-1
Helicobacter_pylori_GCF_002952535.1,1,1,-1.0,-1.0,-1
Helicobacter_pylori_GCF_002952615.1,1,1,-1.0,-1.0,-1
