Rhodopirellula_maiorica_SM1_GCF_000346295.1,-1,-1,-1.0,-1.0,1
Aquifex_aeolicus_VF5_GCF_000008625.1,-1,-1,-1.0,-1.0,1
Prevotella_multisaccharivorax_DSM_17128_GCF_000218235.1,-1,-1,-1.0,-1.0,1
Acidobacteriaceae_KBS_89_GCF_000381605.1,-1,-1,-1.0,-1.0,1
Staphylococcus_epidermidis_ATCC_12228_GCF_000007645.1,-1,-1,-1.0,-1.0,1
Butyrivibrio_proteoclasticus_B316_GCF_000145035.1,-1,-1,-1.0,-1.0,1
Rhizobium_leguminosarum_bv._trifolii_WSM2304_GCF_000021345.1,-1,-1,-1.0,-1.0,1
Bdellovibrio_bacteriovorus_str._Tiberius_GCF_000317895.1,-1,-1,-1.0,-1.0,1
Escherichia_coli_str._K-12_GCF_000005845.2,-1,-1,-1.0,-1.0,1
Campylobacter_lari_GCF_001017575.1,1,1,-1.0,-1.0,-1
Campylobacter_lari_RM16712_GCF_000816425.1,1,1,-1.0,-1.0,-1
Campylobacter_lari_subsp._concheus_LMG_11760_GCF_000816225.1,1,1,-1.0,-1.0,-1
Campylobacter_lari_RM16701_GCF_000816405.1,1,1,-1.0,-1.0,-1
Campylobacter_lari_CCUG_22395_GCF_000816385.2,1,1,-1.0,-1.0,-1
Campylobacter_subantarcticus_LMG_24377_GCF_000816305.1,1,1,-1.0,-1.0,-1
Campylobacter_lari_NCTC_11845_GCF_000816365.1,1,1,-1.0,-1.0,-1
Campylobacter_lari_GCF_900638335.1,1,1,-1.0,-1.0,-1
Campylobacter_volucris_GCF_004345045.1,1,1,-1.0,-1.0,-1
Campylobacter_volucris_LMG_24379_GCF_000816345.1,1,1,-1.0,-1.0,-1
Campylobacter_lari_RM2100_GCF_000019205.1,1,1,-1.0,-1.0,-1
Campylobacter_peloridis_LMG_23910_GCF_000816785.1,1,1,-1.0,-1.0,-1
Campylobacter_sp._RM16704_GCF_000816245.1,1,1,-1.0,-1.0,-1
Campylobacter_subantarcticus_LMG_24374_GCF_000816265.1,1,1,-1.0,-1.0,-1
Campylobacter_insulaenigrae_GCF_900638675.1,1,1,-1.0,-1.0,-1
Campylobacter_insulaenigrae_GCF_900637885.1,1,1,-1.0,-1.0,-1
Campylobacter_insulaenigrae_NCTC_12927_GCF_000816185.1,1,1,-1.0,-1.0,-1
Campylobacter_hepaticus_GCF_001687475.2,1,1,-1.0,-1.0,-1
Campylobacter_coli_GCF_001865555.1,1,1,-1.0,-1.0,-1
Campylobacter_coli_GCF_001865515.1,1,1,-1.0,-1.0,-1
Campylobacter_coli_15-537360_GCF_000494775.1,1,1,-1.0,-1.0,-1
Campylobacter_jejuni_GCF_002407125.1,1,1,-1.0,-1.0,-1
Campylobacter_coli_GCF_001417615.1,1,1,-1.0,-1.0,-1
Campylobacter_jejuni_subsp._jejuni_S3_GCF_000184205.1,1,1,-1.0,-1.0,-1
Campylobacter_coli_GCF_001936355.1,1,1,-1.0,-1.0,-1
Campylobacter_jejuni_subsp._jejuni_GCF_001717625.1,1,1,-1.0,-1.0,-1
Campylobacter_coli_GCF_002843985.1,1,1,-1.0,-1.0,-1
Campylobacter_jejuni_GCF_900638185.1,1,1,-1.0,-1.0,-1
Campylobacter_coli_GCF_004307315.1,1,1,-1.0,-1.0,-1
Campylobacter_coli_GCF_001865495.1,1,1,-1.0,-1.0,-1
Campylobacter_jejuni_subsp._jejuni_00-2544_GCF_000466075.2,1,1,-1.0,-1.0,-1
Campylobacter_jejuni_subsp._jejuni_PT14_GCF_000302555.5,1,1,-1.0,-1.0,-1
Campylobacter_jejuni_GCF_001951315.1,1,1,-1.0,-1.0,-1
Campylobacter_jejuni_GCF_001314285.1,1,1,-1.0,-1.0,-1
Campylobacter_jejuni_GCF_001587015.1,1,1,-1.0,-1.0,-1
Campylobacter_jejuni_GCF_001507205.1,1,1,-1.0,-1.0,-1
Campylobacter_jejuni_GCF_001506245.1,1,1,-1.0,-1.0,-1
Campylobacter_jejuni_GCF_001507085.1,1,1,-1.0,-1.0,-1
Campylobacter_jejuni_subsp._doylei_GCF_002983725.1,1,1,-1.0,-1.0,-1
Campylobacter_jejuni_subsp._doylei_GCF_900474415.1,1,1,-1.0,-1.0,-1
Campylobacter_jejuni_subsp._doylei_269.97_GCF_000017485.1,1,1,-1.0,-1.0,-1
Campylobacter_jejuni_subsp._jejuni_NCTC_11168-mfK12E5_GCF_000830845.1,1,1,-1.0,-1.0,-1
Campylobacter_jejuni_GCF_002224325.1,1,1,-1.0,-1.0,-1
Campylobacter_jejuni_subsp._jejuni_GCF_002209025.1,1,1,-1.0,-1.0,-1
Campylobacter_jejuni_subsp._jejuni_NCTC_11168-BN148_GCF_000304375.1,1,1,-1.0,-1.0,-1
Campylobacter_jejuni_subsp._jejuni_NCTC_11168-K12E5_GCF_000830775.1,1,1,-1.0,-1.0,-1
Campylobacter_jejuni_subsp._jejuni_1336_GCF_000163975.1,1,1,-1.0,-1.0,-1
Campylobacter_jejuni_GCF_900638225.1,1,1,-1.0,-1.0,-1
Campylobacter_jejuni_GCF_002238355.1,1,1,-1.0,-1.0,-1
