118962154.,Helicobacter_saguini_GCF_003546745.1
118977156.,Helicobacter_saguini_GCF_003546685.1
034572764.,Helicobacter_saguini_GCF_003546705.1
118949183.,Helicobacter_saguini_GCF_003546725.1
077390310.,Helicobacter_bilis_GCF_001999985.1
039362707.,Campylobacter_fetus_subsp._testudinum_GCF_000814265.1
058909459.,Campylobacter_fetus_subsp._testudinum_Sp3_GCF_001484645.1
023385669.,Campylobacter_fetus_subsp._testudinum_GCF_002973655.1
011732166.,Campylobacter_fetus_subsp._fetus_82-40_GCF_000015085.1
002850157.,Campylobacter_fetus_subsp._venerealis_NCTC_10354_GCF_000222425.1
038453947.,Campylobacter_fetus_subsp._fetus_04/554_GCF_000759485.1
111738224.,Campylobacter_fetus_subsp._fetus_GCF_900475935.1
038454858.,Campylobacter_iguaniorum_GCF_000736415.1
064000033.,Campylobacter_iguaniorum_GCF_001643995.1
059430729.,Campylobacter_hyointestinalis_subsp._hyointest..._GCF_005844045.1
059432131.,Campylobacter_hyointestinalis_subsp._hyointest..._GCF_001643955.1
063998589.,Campylobacter_hyointestinalis_subsp._lawsonii_GCF_001643975.1
100591041.,Campylobacter_lanienae_NCTC_13004_GCF_002139935.1
086296933.,Campylobacter_sp._RM6137_GCF_002139855.1
086333440.,Campylobacter_sp._RM8964_GCF_002139895.1
086302496.,Campylobacter_sp._RM12175_GCF_002139875.1
086302700.,Campylobacter_sp._NCTC_13003_GCF_002139915.1
107916365.,Campylobacter_concisus_GCF_003048375.1
012001229.,Campylobacter_concisus_13826_GCF_000017725.2
054196148.,Campylobacter_concisus_GCF_001298465.1
011991925.,Campylobacter_curvus_525.92_GCF_000017465.2
069637047.,Campylobacter_pinnipediorum_subsp._pinnipediorum_GCF_002021945.1
078440396.,Campylobacter_pinnipediorum_subsp._pinnipediorum_GCF_002021925.1
078405782.,Campylobacter_pinnipediorum_subsp._pinnipediorum_GCF_002021965.1
078422687.,Campylobacter_pinnipediorum_subsp._caledonicus_GCF_002021985.1
078424145.,Campylobacter_pinnipediorum_subsp._caledonicus_GCF_002022005.1
122861986.,Campylobacter_showae_GCF_900699785.1
089188922.,Campylobacter_sputorum_bv._paraureolyticus_LMG..._GCF_002220755.1
089187718.,Campylobacter_sputorum_bv._faecalis_CCUG_20703_GCF_002220735.1
089192773.,Campylobacter_sputorum_GCF_002220775.1
089181875.,Campylobacter_sputorum_bv._sputorum_RM3237_GCF_002220795.1
047208095.,Campylobacter_lari_GCF_001017575.1
039628145.,Campylobacter_lari_CCUG_22395_GCF_000816385.2
039641093.,Campylobacter_lari_RM16712_GCF_000816425.1
039617861.,Campylobacter_lari_RM16701_GCF_000816405.1
052243256.,Campylobacter_lari_NCTC_11845_GCF_000816365.1
126340756.,Campylobacter_lari_GCF_900638335.1
039668181.,Campylobacter_lari_subsp._concheus_LMG_11760_GCF_000816225.1
012661249.,Campylobacter_lari_RM2100_GCF_000019205.1
043019532.,Campylobacter_subantarcticus_LMG_24377_GCF_000816305.1
039663192.,Campylobacter_subantarcticus_LMG_24374_GCF_000816265.1
039666782.,Campylobacter_sp._RM16704_GCF_000816245.1
126418757.,Campylobacter_insulaenigrae_GCF_900638675.1
039649485.,Campylobacter_insulaenigrae_NCTC_12927_GCF_000816185.1
039665270.,Campylobacter_volucris_LMG_24379_GCF_000816345.1
044598469.,Campylobacter_peloridis_LMG_23910_GCF_000816785.1
020836991.,Campylobacter_jejuni_32488_GCF_000430385.1
052794413.,Campylobacter_jejuni_GCF_002407125.1
002858651.,Campylobacter_jejuni_subsp._jejuni_NCTC_11168-..._GCF_000304375.1
YP_0023438,Campylobacter_jejuni_subsp._jejuni_NCTC_11168_..._GCF_000009085.1
014516696.,Campylobacter_jejuni_subsp._jejuni_IA3902_GCF_000025425.1
043012751.,Campylobacter_jejuni_subsp._jejuni_GCF_000835345.1
052834726.,Campylobacter_jejuni_GCF_001951235.1
014517186.,Campylobacter_jejuni_subsp._jejuni_S3_GCF_000184205.1
052783227.,Campylobacter_jejuni_subsp._jejuni_GCF_003950275.1
060810220.,Campylobacter_jejuni_GCF_004328905.1
011049672.,Campylobacter_jejuni_RM1221_GCF_000011865.1
098926233.,Campylobacter_jejuni_GCF_002587225.1
070279710.,Campylobacter_jejuni_GCF_900638185.1
002860277.,Campylobacter_jejuni_subsp._jejuni_CG8421_GCF_000171795.2
061099751.,Campylobacter_jejuni_GCF_001563565.1
AFU42504.1,Campylobacter_jejuni_subsp._jejuni_PT14_GCA_000302555.4
002889655.,Campylobacter_jejuni_subsp._jejuni_PT14_GCF_000302555.5
002882721.,Campylobacter_jejuni_GCF_001457695.1
002874461.,Campylobacter_jejuni_GCF_001865395.1
070264878.,Campylobacter_jejuni_GCF_900638165.1
002873349.,Campylobacter_jejuni_subsp._jejuni_F38011_GCF_000772225.1
069360499.,Campylobacter_jejuni_subsp._jejuni_GCF_001721985.1
002908786.,Campylobacter_jejuni_GCF_003030185.1
002887240.,Campylobacter_jejuni_GCF_001865435.1
002912609.,Campylobacter_jejuni_subsp._jejuni_GCF_000835285.1
002869752.,Campylobacter_jejuni_subsp._jejuni_R14_GCF_000632435.1
002872449.,Campylobacter_jejuni_GCF_900638195.1
038816915.,Campylobacter_jejuni_GCF_003368165.1
002861148.,Campylobacter_jejuni_subsp._jejuni_1336_GCF_000163975.1
002922503.,Campylobacter_jejuni_GCF_003368245.1
059111098.,Campylobacter_jejuni_GCF_001506825.1
059118808.,Campylobacter_jejuni_GCF_001507105.1
ALW66409.1,Campylobacter_jejuni_GCA_001506325.1
002933949.,Campylobacter_jejuni_GCF_001506185.1
052786759.,Campylobacter_jejuni_GCF_003368225.1
002877519.,Campylobacter_jejuni_subsp._jejuni_81116_GCF_000017905.1
044305813.,Campylobacter_jejuni_subsp._jejuni_GCF_000934305.1
136696131.,Campylobacter_jejuni_GCF_004924295.1
052949549.,Campylobacter_jejuni_GCF_003368105.1
115794379.,Campylobacter_jejuni_GCF_003368205.1
052782159.,Campylobacter_jejuni_subsp._jejuni_GCF_001717625.1
011990609.,Campylobacter_jejuni_subsp._doylei_269.97_GCF_000017485.1
134860383.,Campylobacter_jejuni_subsp._doylei_GCF_900474415.1
002854338.,Campylobacter_jejuni_subsp._jejuni_81-176_GCF_000015525.1
