038452786.,Campylobacter_iguaniorum_GCF_000736415.1
058892852.,Campylobacter_iguaniorum_GCF_001483985.1
063999163.,Campylobacter_iguaniorum_GCF_001643995.1
002848256.,Campylobacter_fetus_subsp._venerealis_cfvi03/293_GCF_000512745.2
052040219.,Campylobacter_fetus_subsp._fetus_04/554_GCF_000759485.1
081303746.,Campylobacter_fetus_subsp._fetus_GCF_900475935.1
058908974.,Campylobacter_fetus_subsp._testudinum_Sp3_GCF_001484645.1
105459371.,Campylobacter_fetus_subsp._testudinum_GCF_002973655.1
051349861.,Campylobacter_fetus_subsp._testudinum_GCF_000814265.1
059430440.,Campylobacter_hyointestinalis_subsp._hyointest..._GCF_005844045.1
034962554.,Campylobacter_hyointestinalis_subsp._hyointest..._GCF_001643955.1
063997629.,Campylobacter_hyointestinalis_subsp._lawsonii_GCF_001643975.1
086334093.,Campylobacter_sp._RM8964_GCF_002139895.1
086256543.,Campylobacter_sp._RM12175_GCF_002139875.1
086298238.,Campylobacter_sp._RM6137_GCF_002139855.1
100590910.,Campylobacter_lanienae_NCTC_13004_GCF_002139935.1
086302036.,Campylobacter_sp._NCTC_13003_GCF_002139915.1
035144825.,Campylobacter_concisus_GCF_003048375.1
048809914.,Campylobacter_concisus_13826_GCF_000017725.2
054197363.,Campylobacter_concisus_GCF_001298465.1
011991718.,Campylobacter_curvus_525.92_GCF_000017465.2
078422837.,Campylobacter_pinnipediorum_subsp._caledonicus_GCF_002021985.1
078424202.,Campylobacter_pinnipediorum_subsp._caledonicus_GCF_002022005.1
078387380.,Campylobacter_pinnipediorum_subsp._pinnipediorum_GCF_002021945.1
078440440.,Campylobacter_pinnipediorum_subsp._pinnipediorum_GCF_002021925.1
122862156.,Campylobacter_showae_GCF_900699785.1
089183209.,Campylobacter_sputorum_bv._sputorum_RM3237_GCF_002220795.1
089189906.,Campylobacter_sputorum_bv._paraureolyticus_LMG..._GCF_002220755.1
089188715.,Campylobacter_sputorum_bv._faecalis_CCUG_20703_GCF_002220735.1
089193849.,Campylobacter_sputorum_GCF_002220775.1
058914554.,Campylobacter_coli_GCF_002024185.1
002789710.,Campylobacter_coli_RM1875_GCF_000583755.1
107127955.,Campylobacter_coli_GCF_003030205.1
002781491.,Campylobacter_coli_RM5611_GCF_000583795.1
057041767.,Campylobacter_coli_GCF_001717605.1
071315082.,Campylobacter_coli_GCF_001865535.1
021033640.,Campylobacter_coli_CVM_N29710_GCF_000465235.1
025398675.,Campylobacter_coli_RM4661_GCF_000583775.1
002788159.,Campylobacter_coli_15-537360_GCF_000494775.1
138013312.,Campylobacter_coli_GCF_005517455.1
020974222.,Campylobacter_coli_76339_GCF_000470055.1
002871959.,Campylobacter_jejuni_GCF_001314285.1
YP_0023449,Campylobacter_jejuni_subsp._jejuni_NCTC_11168_..._GCF_000009085.1
002851328.,Campylobacter_jejuni_subsp._jejuni_81-176_GCF_000015525.1
002868311.,Campylobacter_jejuni_GCF_001865415.1
002855530.,Campylobacter_jejuni_subsp._jejuni_GCF_001299565.1
002867597.,Campylobacter_jejuni_RM1221_GCF_000011865.1
032586363.,Campylobacter_jejuni_subsp._jejuni_GCF_001721965.1
071306821.,Campylobacter_jejuni_subsp._jejuni_M129_GCF_001865595.1
052825575.,Campylobacter_jejuni_GCF_003368045.1
115766874.,Campylobacter_jejuni_GCF_003368225.1
052778322.,Campylobacter_jejuni_GCF_001951295.1
002873021.,Campylobacter_jejuni_subsp._jejuni_GCF_000835305.1
052775620.,Campylobacter_jejuni_GCF_003368245.1
136696384.,Campylobacter_jejuni_GCF_004924295.1
002914656.,Campylobacter_jejuni_GCF_001432345.1
020836923.,Campylobacter_jejuni_32488_GCF_000430385.1
038401817.,Campylobacter_jejuni_subsp._jejuni_R14_GCF_000632435.1
002870013.,Campylobacter_jejuni_GCF_003368145.1
002934701.,Campylobacter_jejuni_GCF_003030185.1
052783268.,Campylobacter_jejuni_subsp._jejuni_GCF_003950275.1
002862208.,Campylobacter_jejuni_subsp._jejuni_1336_GCF_000163975.1
070261458.,Campylobacter_jejuni_GCF_003368105.1
042635945.,Campylobacter_jejuni_subsp._jejuni_GCF_000835285.1
069176634.,Campylobacter_jejuni_subsp._jejuni_GCF_001717625.1
126623852.,Campylobacter_jejuni_GCF_900638165.1
002882851.,Campylobacter_jejuni_GCF_001457695.1
002865110.,Campylobacter_jejuni_GCF_001870105.1
115794658.,Campylobacter_jejuni_GCF_003368205.1
015016500.,Campylobacter_jejuni_subsp._jejuni_PT14_GCF_000302555.5
AFU43567.1,Campylobacter_jejuni_subsp._jejuni_PT14_GCA_000302555.4
052822573.,Campylobacter_jejuni_subsp._jejuni_GCF_001686905.1
002856665.,Campylobacter_jejuni_GCF_900638205.1
070363997.,Campylobacter_jejuni_subsp._jejuni_str._RM3420_GCF_001767215.1
ALW67444.1,Campylobacter_jejuni_GCA_001506325.1
002934220.,Campylobacter_jejuni_GCF_001506185.1
069360690.,Campylobacter_jejuni_subsp._jejuni_GCF_001721985.1
052861455.,Campylobacter_jejuni_GCF_900638225.1
011990865.,Campylobacter_jejuni_subsp._doylei_269.97_GCF_000017485.1
134861116.,Campylobacter_jejuni_subsp._doylei_GCF_900474415.1
002866855.,Campylobacter_jejuni_subsp._jejuni_81116_GCF_000017905.1
002938357.,Campylobacter_jejuni_subsp._jejuni_GCF_000934305.1
066778873.,Campylobacter_hepaticus_GCF_001687475.2
085296601.,Campylobacter_cuniculorum_DSM_23162_=_LMG_24588_GCF_002104335.1
027303914.,Campylobacter_upsaliensis_GCF_900637395.1
082200424.,Campylobacter_helveticus_GCF_002080395.1
094324664.,Campylobacter_avium_LMG_24591_GCF_002238335.1
126341130.,Campylobacter_lari_GCF_900638335.1
052243309.,Campylobacter_lari_NCTC_11845_GCF_000816365.1
052243116.,Campylobacter_lari_RM16701_GCF_000816405.1
